title,series,author,publisher,language,cefr,topic,learning_goal,format,price,rating
"English File Elementary (4th Ed.) Student's Book","English File","Christina Latham-Koenig; Clive Oxenden","Oxford University Press",en,A1,coursebook,general,paperback,49.95,4.6
"Essential Grammar in Use (4th Ed.)","Grammar in Use","Raymond Murphy","Cambridge University Press",en,A1,grammar,general,paperback,32.99,4.7
"English File Pre-Intermediate (4th Ed.) Student's Book","English File","Christina Latham-Koenig; Clive Oxenden","Oxford University Press",en,A2,coursebook,general,paperback,52.95,4.6
"Vocabulary in Use: Elementary (2nd Ed.)","Vocabulary in Use","Michael McCarthy; Felicity O'Dell","Cambridge University Press",en,A2,vocabulary,general,paperback,28.99,4.6
"English File Intermediate (4th Ed.) Student's Book","English File","Christina Latham-Koenig; Clive Oxenden","Oxford University Press",en,B1,coursebook,general,paperback,54.95,4.6
"English Grammar in Use (5th Ed.)","Grammar in Use","Raymond Murphy","Cambridge University Press",en,B1,grammar,general,paperback,38.99,4.8
"English File Upper-Intermediate (4th Ed.) Student's Book","English File","Christina Latham-Koenig; Clive Oxenden","Oxford University Press",en,B2,coursebook,general,paperback,56.95,4.6
"Objective First (4th Ed.) Student's Book","Cambridge English","Annette Capel; Wendy Sharp","Cambridge University Press",en,B2,exam_preparation,exam_preparation,paperback,49.99,4.5
"English File Advanced Student's Book","English File","Christina Latham-Koenig; Clive Oxenden","Oxford University Press",en,C1,coursebook,general,paperback,57.95,4.5
"Complete Advanced (3rd Ed.)","Cambridge English","Guy Brook-Hart; Simon Haines","Cambridge University Press",en,C1,exam_preparation,exam_preparation,paperback,52.99,4.6
"Objective Proficiency (2nd Ed.) Student's Book","Cambridge English","Annette Capel; Wendy Sharp","Cambridge University Press",en,C2,exam_preparation,exam_preparation,paperback,59.99,4.5
"Proficiency Masterclass","Masterclass","Kathy Gude; Michael Duckworth","Oxford University Press",en,C2,exam_preparation,exam_preparation,paperback,58.99,4.4
"Menschen A1 Kursbuch","Menschen","Editorial Team","Hueber Verlag",de,A1,coursebook,general,paperback,34.90,4.5
"Grammatik aktiv A1–B1","Grammatik aktiv","Editorial Team","Cornelsen Verlag",de,A1,grammar,general,paperback,29.90,4.6
"Menschen A2 Kursbuch","Menschen","Editorial Team","Hueber Verlag",de,A2,coursebook,general,paperback,36.90,4.5
"Netzwerk neu A2 Kursbuch","Netzwerk neu","Editorial Team","Klett",de,A2,coursebook,general,paperback,35.90,4.4
"Sicher! B1+ Kursbuch","Sicher!","Editorial Team","Hueber Verlag",de,B1,coursebook,general,paperback,39.90,4.4
"Fit fürs Goethe-Zertifikat B1","Prüfungstraining","Editorial Team","Klett",de,B1,exam_preparation,exam_preparation,paperback,32.90,4.3
"Sicher! B2 Kursbuch","Sicher!","Editorial Team","Hueber Verlag",de,B2,coursebook,general,paperback,42.90,4.5
"Aspekte neu B2","Aspekte neu","Editorial Team","Klett",de,B2,coursebook,general,paperback,44.90,4.4
"Sicher! C1 Kursbuch","Sicher!","Editorial Team","Hueber Verlag",de,C1,coursebook,general,paperback,45.90,4.4
"Aspekte neu C1","Aspekte neu","Editorial Team","Klett",de,C1,coursebook,general,paperback,46.90,4.4
"Prüfungstraining Goethe-Zertifikat C2","Prüfungstraining","Editorial Team","Klett",de,C2,exam_preparation,exam_preparation,paperback,39.90,4.2
"Grammaire progressive du français – Débutant","Grammaire progressive","Maïa Grégoire","CLE International",fr,A1,grammar,general,paperback,32.00,4.7
"Alter Ego+ A1","Alter Ego+","Editorial Team","Hachette FLE",fr,A1,coursebook,general,paperback,38.00,4.5
"Vocabulaire progressif du français – Débutant","Vocabulaire progressif","Claire Miquel","CLE International",fr,A2,vocabulary,general,paperback,31.00,4.6
"Alter Ego+ A2","Alter Ego+","Editorial Team","Hachette FLE",fr,A2,coursebook,general,paperback,39.00,4.5
"Grammaire progressive du français – Intermédiaire","Grammaire progressive","Maïa Grégoire","CLE International",fr,B1,grammar,general,paperback,34.00,4.7
"Alter Ego+ B1","Alter Ego+","Editorial Team","Hachette FLE",fr,B1,coursebook,general,paperback,40.00,4.4
"Édito B2 (Méthode de français)","Édito","Editorial Team","Didier",fr,B2,coursebook,general,paperback,44.00,4.4
"Alter Ego+ B2","Alter Ego+","Editorial Team","Hachette FLE",fr,B2,coursebook,general,paperback,42.00,4.4
"Grammaire progressive du français – Avancé","Grammaire progressive","Maïa Grégoire; Odile Thiévenaz","CLE International",fr,C1,grammar,general,paperback,36.00,4.7
"Édito C1","Édito","Editorial Team","Didier",fr,C1,coursebook,general,paperback,46.00,4.4
"Réussir le DALF C1/C2","Préparation DALF","Editorial Team","Didier",fr,C2,exam_preparation,exam_preparation,paperback,49.00,4.3
"Grammaire progressive du français – Perfectionnement","Grammaire progressive","Michèle Boulares; Jean-Louis Frérot","CLE International",fr,C2,grammar,general,paperback,38.00,4.6
"Aula Internacional 1 (Nueva edición)","Aula Internacional","Jaime Corpas; Agustín Garmendia; Carmen Soriano","Difusión",es,A1,coursebook,general,paperback,39.90,4.6
